OBJECTID,FILE_NUMBER,EXTENDED_DESCRIPTION,TYPE,PROJECT_STATUS,PROJECT_APPLICATION_DATE,PLANNER_NAME,HYPERLINK,CIL_AFFORDABLE_HOUSING
1421058,15-273,NORTH PARK MASTER SITE PLAN,SITE PLAN MASTER,FINAL APPROVAL - ACTIVE,2015/05/29 00:00:00+00,BRIAN KRUEGER,175796,
1421250,16-502,ROSA APARTMENTS MASTER SITE PLAN,SITE PLAN MASTER,FINAL APPROVAL - ACTIVE,2016/11/23 00:00:00+00,TOM ROGERS,,
1421272,17-108,BOZEMAN WEST APARTMENTS SP,SITE PLAN,FINAL APPROVAL - ACTIVE,2017/03/14 00:00:00+00,TOM ROGERS,229239,
1421320,16-530,BLACKMORE BEND MASTER SITE PLAN,SITE PLAN MASTER,FINAL APPROVAL - ACTIVE,2016/12/20 00:00:00+00,BRIAN KRUEGER,208031,
1421397,18-044,626 E. COTTONWOOD #4 STR CUP,CONDITIONAL USE PERMIT,PRELIMINARILY APPROVED,2018/01/29 00:00:00+00,DANIELLE GARBER,,
1421427,18-167,OSTERMAN COMMERCIAL CONDOS MASP,SITE PLAN MASTER,FINAL APPROVAL - ACTIVE,2018/04/11 00:00:00+00,MELISSA POPE,208297,
1421452,18-285,FLANDERS CROSSING II SITE PLAN SP,SITE PLAN,PENDING REVISION - ON HOLD,2018/06/20 00:00:00+00,DANIELLE GARBER,175782,
1421463,18-355,VALLEY WEST SQUARE IN VALLEY WEST PUD MASP,SITE PLAN MASTER,FINAL APPROVAL - ACTIVE,2018/08/01 00:00:00+00,COURTNEY JOHNSON,175806,
1421521,19-021,BOULDER CREEK APARTMENTS SP,SITE PLAN,FINAL APPROVAL - ACTIVE,2019/01/18 00:00:00+00,DANIELLE GARBER,173273,
1421524,19-028,FERGUSON FARM II PUDP,PUD - PRELIM,FINAL APPROVAL - ACTIVE,2019/01/23 00:00:00+00,SUSANA MONTANA,173269,
1421525,19-044,BOZEMAN HEALTH CAMPUS MAINTENANCE YARD,SITE PLAN,PENDING REVISION - ON HOLD,2019/01/30 00:00:00+00,MELISSA POPE,173261,
